路段ID,路段长度(m),所属连通分量,风险扩散分数,是否为案发点所在分量,风险扩散分数(全网排序)
51,228.1,18,0.06741573033707865,True,1
521,492.5,139,0.036876859228502895,True,2
515,95.8,139,0.034174270995433124,True,3
1291,327.8,305,0.033642729953828006,True,4
516,96.4,139,0.03007245605015222,True,5
689,720.0,2,0.026179681741155356,True,6
1285,30.0,303,0.02263564524559721,True,7
548,902.8,148,0.02247191011235955,True,8
1257,271.7,293,0.02247191011235955,True,8
589,133.2,151,0.022471902522302946,True,10
590,108.2,151,0.022471902522302946,True,10
421,3948.9,112,0.02021495965236201,True,12
503,77.4,2,0.01641315585126344,True,13
1288,153.8,305,0.015292827232507442,True,14
1289,53.6,305,0.015250778081084824,True,15
1290,126.8,305,0.014932431945388246,True,16
535,2010.1,133,0.0144812499750014,True,17
685,98.6,2,0.012475996133096651,True,18
688,99.3,2,0.01244622573307191,True,19
420,3948.3,112,0.012055547767893887,True,20
687,145.3,2,0.011970922392703292,True,21
534,2497.5,144,0.01123595742807376,True,22
1063,539.9,144,0.01123595742807376,True,22
390,2290.3,107,0.011235955056179775,True,25
1172,273.3,280,0.011235955056179775,True,25
383,2256.5,103,0.011235955056179775,True,25
1064,319.6,263,0.011235955056179775,True,25
1283,139.4,303,0.011202146456597286,True,28
1284,46.6,303,0.011106028450980375,True,29
708,363.3,2,0.010970390304620239,True,30
1292,111.1,305,0.010768888554331064,True,31
675,408.3,2,0.01022269516222296,True,32
502,78.9,2,0.007225849185474301,True,33
422,2398.7,109,0.007009629809700217,True,34
506,324.1,137,0.006737203807568948,True,35
395,606.9,109,0.006378154103973866,True,36
716,284.4,2,0.006377582509399294,True,37
409,245.8,112,0.0063366523396723275,True,38
408,246.7,112,0.006336652339672327,True,39
715,569.2,2,0.006324621962544283,True,40
816,1705.3,197,0.0062922978062298135,True,41
115,1507.0,2,0.0062373417317789425,True,42
609,150.2,71,0.005398233759773497,True,43
735,889.4,2,0.005323594831429479,True,44
734,894.1,2,0.005292001400215519,True,45
485,421.5,127,0.0051509006914363265,True,46
714,579.4,2,0.0050778004198587185,True,47
1230,354.3,2,0.004972836284628001,True,48
508,207.7,138,0.004734086656694488,True,49
418,2743.6,2,0.004690872553311691,True,50
542,1154.7,71,0.004664077849264934,True,51
519,134.5,138,0.0046215900205557195,True,52
505,317.4,137,0.004498747453582525,True,53
848,40.2,212,0.004479028551764934,True,54
396,605.7,109,0.0043841967691916305,True,55
497,76.2,134,0.004333927095399841,True,56
432,121.5,2,0.0043288735941806895,True,57
533,2879.9,2,0.004215600935574444,True,58
425,3904.0,2,0.004125435531028976,True,59
405,2682.0,2,0.004091451419389186,True,60
484,124.0,133,0.003995332957264591,True,61
483,123.8,133,0.003995332957264591,True,61
694,209.1,2,0.003882357775943702,True,63
706,82.9,2,0.003863114938840525,True,64
489,93.5,134,0.0036804822291647468,True,65
442,3104.0,2,0.003664869742817855,True,66
441,3109.4,2,0.003664869742817855,True,66
524,115.6,140,0.0036450194031426835,True,68
440,1770.0,2,0.0036222031096152896,True,69
429,337.4,2,0.00311100396057562,True,70
583,1118.4,2,0.002860982991025115,True,71
518,104.2,138,0.0028253237811557076,True,72
419,2749.1,2,0.0028132585503923254,True,73
434,130.5,2,0.002797761719235656,True,74
433,130.5,2,0.0027876163187268766,True,75
520,76.6,138,0.00273598801928537,True,76
512,150.2,138,0.00273550573688195,True,77
676,563.3,2,0.0025637372664429514,True,78
431,121.5,2,0.0025356100960352026,True,79
948,41.3,134,0.0025274335758731555,True,80
545,1376.1,71,0.0025028054486656037,True,81
486,153.9,127,0.0023754761771770374,True,82
393,336.1,109,0.0023529171629044113,True,83
394,336.8,109,0.0023470155275521092,True,84
488,74.7,134,0.0023197824854496686,True,85
1223,323.9,2,0.0023069407761509573,True,86
114,1900.3,2,0.0022794085189983557,True,87
426,3901.7,2,0.002228966726363915,True,88
851,38.1,212,0.0021791923399372137,True,89
402,2687.3,2,0.0021019573613111995,True,90
610,944.9,71,0.002067042171941502,True,91
611,963.9,71,0.0020646501620142257,True,92
719,79.5,2,0.0020045143415125433,True,93
721,80.9,2,0.0019778586100122853,True,94
478,218.5,127,0.001974214193644344,True,95
852,151.8,212,0.0019692700014759886,True,96
397,1019.3,71,0.0019597292783436063,True,97
811,102.8,2,0.0019117533022080955,True,98
690,59.7,2,0.0018393748492876872,True,99
718,79.5,2,0.0018260447598181853,True,100
615,72.5,2,0.0018112110233118133,True,101
728,294.3,2,0.0018083269358265086,True,102
729,322.4,2,0.0018018610524112456,True,103
713,250.5,2,0.0017963837587200787,True,104
720,79.9,2,0.0017918959865300507,True,105
806,121.4,197,0.0017829736098421904,True,106
847,32.2,212,0.0017645801009512846,True,107
1220,397.0,2,0.0017437421380159751,True,108
439,1768.7,2,0.001728719385529045,True,109
727,81.1,2,0.0016962572251097493,True,110
726,81.0,2,0.0016914705456677803,True,111
296,6031.6,71,0.0016431822388395668,True,112
297,5991.9,71,0.0016270809446440062,True,113
1239,393.4,2,0.0016207702419496067,True,114
161,700.4,2,0.0016059562870430536,True,115
162,702.5,2,0.001605913090282365,True,116
490,59.7,134,0.0015582644012150104,True,117
529,169.4,140,0.0015310606595769257,True,118
498,201.5,134,0.0015182475431555777,True,119
527,277.0,140,0.001482718604703494,True,120
711,281.1,2,0.001472911949622185,True,121
707,163.9,2,0.0014566251307086557,True,122
526,49.0,140,0.0014558867182822661,True,123
525,41.7,140,0.0014429474767144082,True,124
495,83.2,134,0.0014283798749591963,True,125
494,83.2,134,0.001419680356891014,True,126
496,81.5,134,0.0014142347245548503,True,127
1171,706.8,2,0.0013662587239013247,True,128
695,125.7,2,0.0013615525987930165,True,129
411,286.2,2,0.0013035559447706745,True,130
410,278.8,2,0.0013028519308620034,True,131
430,335.7,2,0.001296114348881126,True,132
121,825.3,2,0.0012861436521801762,True,133
414,780.7,2,0.0012804293708214632,True,134
413,778.5,2,0.0012795365127794946,True,135
1062,237.9,2,0.0012424040834207806,True,136
1061,242.0,2,0.0012359512653528993,True,137
823,256.7,197,0.0011936304753467342,True,138
344,2000.8,2,0.0011793733427782548,True,139
345,1983.6,2,0.0011793733427782548,True,139
487,292.5,127,0.0011714314435955415,True,141
400,948.3,2,0.0011512341972811277,True,142
401,936.6,2,0.0011469575521810898,True,143
214,4591.5,2,0.0011445867565494448,True,144
584,1121.6,2,0.001119704036643042,True,145
522,791.3,138,0.0010995513836954281,True,146
523,175.5,140,0.001045303320983798,True,147
427,75.7,2,0.0010425446239682474,True,148
683,75.6,2,0.0010409455604421843,True,149
428,73.5,2,0.001037955303082338,True,150
682,75.7,2,0.0010336810818984607,True,151
717,300.6,2,0.00099871791268379,True,152
378,1179.4,2,0.000991256121868441,True,153
725,107.4,2,0.0009736650949344776,True,154
724,99.5,2,0.0009715483164334268,True,155
215,4588.8,2,0.0009333692565130175,True,156
499,82.0,134,0.0009047250265278237,True,157
580,119.3,2,0.0008694355874764558,True,158
579,119.6,2,0.0008676198151185227,True,159
111,227.7,2,0.0008623514593074618,True,160
511,68.0,138,0.000858772621096215,True,161
1258,608.1,212,0.0008438832576615627,True,162
517,63.4,138,0.0008288069206955289,True,163
118,348.0,2,0.0008244253317053606,True,164
117,348.4,2,0.0008244116595131952,True,165
436,69.0,2,0.0008081037398919127,True,166
435,70.5,2,0.0008080042952019593,True,167
507,312.2,2,0.0008058859291585101,True,168
722,75.3,2,0.0008009002559656704,True,169
723,73.8,2,0.0007993379393732197,True,170
576,79.4,2,0.0007924960759931309,True,171
575,78.3,2,0.0007917101949228395,True,172
614,193.9,2,0.0007880890942495694,True,173
730,81.8,2,0.0007854787380568956,True,174
949,80.1,2,0.0007764132689682445,True,175
731,80.1,2,0.0007727753627154108,True,176
513,68.4,138,0.0007686944993794806,True,177
312,1243.3,2,0.000750243862768706,True,178
311,1243.2,2,0.0007502076404161639,True,179
810,73.8,2,0.0006946215286576717,True,180
813,177.8,2,0.0006770220784649699,True,181
705,318.8,2,0.0006765055800259343,True,182
691,163.1,2,0.0006751071750107029,True,183
514,213.0,138,0.0006714596692894209,True,184
550,550.2,2,0.0006672061000560203,True,185
733,722.5,2,0.0006407961444839084,True,186
732,741.4,2,0.0006406098799019806,True,187
528,113.7,140,0.0006330184776941936,True,188
815,180.2,197,0.0006262979615397932,True,189
165,1454.6,2,0.0006225243057616283,True,190
164,1449.2,2,0.000622387654071704,True,191
577,484.2,2,0.0006084088824075261,True,192
578,456.5,2,0.0006072932617671377,True,193
457,273.1,2,0.0006041463919064899,True,194
805,52.8,197,0.0005651776213667873,True,195
471,61.8,127,0.0005639334916741338,True,196
814,88.1,197,0.0005633923667300704,True,197
712,330.9,2,0.0005416328871218332,True,198
458,382.5,2,0.000540508507008392,True,199
975,276.3,2,0.0005304108206299302,True,200
812,326.8,2,0.0005266392035344733,True,201
677,74.1,2,0.0005078737132424623,True,202
927,40.7,2,0.0005077259428919162,True,203
928,39.0,2,0.0005052477578055049,True,204
701,1617.9,2,0.0004832325939033236,True,205
667,298.2,2,0.0004781400616669553,True,206
491,40.9,134,0.0004608265473906886,True,207
492,40.9,134,0.00046014205736616545,True,208
704,337.0,2,0.00045702013659418083,True,209
1237,751.3,2,0.0004552375509429397,True,210
501,234.7,134,0.0004457850639554753,True,211
313,2835.2,2,0.0004448421570636411,True,212
314,2837.5,2,0.0004447652892878755,True,213
110,561.7,2,0.00043515283415353705,True,214
950,72.8,2,0.0004292319903631283,True,215
751,733.5,2,0.00042139982066535,True,216
412,436.4,2,0.0004021443698486119,True,217
437,603.5,2,0.0004012613920283398,True,218
438,603.8,2,0.00040125206097753704,True,219
415,446.8,2,0.00039504445650857047,True,220
65,615.6,2,0.0003927517111074639,True,221
64,616.6,2,0.0003927517111074639,True,221
543,162.1,2,0.00038964292364192856,True,223
574,333.1,2,0.00037981160387805365,True,224
380,887.6,2,0.0003475497340261495,True,225
381,887.2,2,0.0003475496049244143,True,226
572,358.3,2,0.0003361134302088035,True,227
929,358.1,2,0.0003286960998722626,True,228
692,96.1,2,0.00032418256750428793,True,229
581,738.2,2,0.00031227139721437536,True,230
582,718.1,2,0.00031206584563225876,True,231
1149,670.6,71,0.00030983582333901074,True,232
681,1077.9,2,0.00030276593395611517,True,233
509,53.1,138,0.00029607483350584427,True,234
510,53.3,138,0.0002960580947363207,True,235
600,2946.6,2,0.0002938892308648452,True,236
343,3272.4,2,0.0002878526634972353,True,237
342,3278.4,2,0.0002878526634972353,True,237
926,71.5,2,0.00028037035248205873,True,239
925,71.1,2,0.00028032590376897014,True,240
1235,34.2,2,0.0002783092448023638,True,241
156,470.9,2,0.0002736716456989029,True,242
163,471.8,2,0.0002735322001466182,True,243
451,422.3,2,0.00027070689156860823,True,244
309,645.8,2,0.00024983565242706816,True,245
310,645.7,2,0.0002497070557288816,True,246
660,61.8,2,0.00024600177645808715,True,247
153,669.0,2,0.0002408869520854678,True,248
142,1076.9,2,0.00024077029211826904,True,249
141,1081.4,2,0.00024072004434757716,True,250
808,75.3,2,0.000239019057668057,True,251
112,312.9,2,0.00023010534911696795,True,252
962,113.1,2,0.00021516199990166096,True,253
807,225.7,197,0.0002121839756412909,True,254
670,179.8,2,0.0002032929996638024,True,255
669,177.2,2,0.0002024960190008604,True,256
664,325.8,2,0.00019236042486261057,True,257
417,42.7,2,0.00018184030141929117,True,258
416,42.8,2,0.00018181645887352876,True,259
544,393.0,2,0.00016811633927143308,True,260
693,232.4,2,0.0001547379443375661,True,261
1238,1144.3,2,0.00015003608118602916,True,262
1019,26.2,2,0.00014421124367282372,True,263
54,122.6,2,0.00014382505988761308,True,264
40,104.4,2,0.00014171625499270654,True,265
560,591.0,2,0.00013553111244034028,True,266
601,2553.1,2,0.00013322518853200042,True,267
1116,213.8,2,0.00012282775845159547,True,268
1154,127.3,71,0.00012212892516039363,True,269
679,401.3,2,0.00011623434714449032,True,270
1021,535.4,2,0.0001144338643341238,True,271
662,220.8,2,0.00011181375077231154,True,272
672,194.2,2,0.00011045925228808801,True,273
1236,39.6,2,0.00010916091032465205,True,274
605,811.1,2,0.00010719645985330274,True,275
602,810.5,2,0.00010713325090996904,True,276
961,52.3,2,0.00010610462817938576,True,277
129,774.7,2,0.00010307477077152328,True,278
987,782.0,2,0.0001030444028446545,True,279
1020,656.1,2,0.00010114660232907787,True,280
573,121.1,2,0.00010012644349848304,True,281
671,273.5,2,9.771884599585805e-05,True,282
752,70.8,2,9.763980644072585e-05,True,283
555,120.3,2,9.185405541090962e-05,True,284
556,119.4,2,9.131883556898191e-05,True,285
976,474.9,2,9.044529624329582e-05,True,286
139,2987.4,2,8.982032417173533e-05,True,287
140,2967.4,2,8.982032417173533e-05,True,287
102,1220.6,2,8.774442905744499e-05,True,289
1037,42.7,2,8.515895238980463e-05,True,290
105,1641.3,2,7.709421980664546e-05,True,291
407,2027.4,2,7.337655924617478e-05,True,292
406,2027.5,2,7.337655700688269e-05,True,293
1030,340.1,2,7.127966353522738e-05,True,294
109,458.7,2,6.985924168465417e-05,True,295
802,69.6,2,6.799504598420431e-05,True,296
804,154.8,2,6.767397949063158e-05,True,297
308,393.9,2,6.339902992908233e-05,True,298
1153,201.6,71,6.313676681390858e-05,True,299
1114,163.3,2,6.245763272508102e-05,True,300
616,210.7,2,5.925077727414816e-05,True,301
665,417.7,2,5.462042497778202e-05,True,302
753,365.8,2,5.303754003959435e-05,True,303
563,348.5,2,5.131058864897266e-05,True,304
803,54.6,2,5.0677790976917187e-05,True,305
801,53.1,2,5.060219827205918e-05,True,306
125,475.5,2,4.8817611078905126e-05,True,307
1031,1055.8,2,4.756216908838701e-05,True,308
1115,53.3,2,4.670859727745398e-05,True,309
1117,51.6,2,4.60514178933092e-05,True,310
557,211.8,2,4.542454314266806e-05,True,311
554,218.9,2,4.51665932004126e-05,True,312
504,436.7,2,4.4786234149986924e-05,True,313
678,179.4,2,4.4721265683224594e-05,True,314
1205,115.2,2,4.356554038899496e-05,True,315
1206,119.4,2,4.347871117293083e-05,True,316
56,415.1,2,4.319167462796527e-05,True,317
55,412.3,2,4.306612725273455e-05,True,318
1050,120.1,2,4.234478548478375e-05,True,319
1052,124.2,2,4.220501999268803e-05,True,320
588,1853.1,2,3.973632291615543e-05,True,321
603,358.3,2,3.818193100298643e-05,True,322
963,360.0,2,3.813455576203211e-05,True,323
974,142.3,2,3.726149418954962e-05,True,324
107,488.1,2,3.376018080578374e-05,True,325
755,3042.4,2,3.1457836416693644e-05,True,326
754,3034.0,2,3.1457836416693644e-05,True,326
99,230.4,2,3.122149390158791e-05,True,328
663,683.2,2,3.08254431660684e-05,True,329
72,365.2,2,3.057293731197325e-05,True,330
559,58.1,2,3.0432642142889155e-05,True,331
658,258.8,2,2.9292721676645726e-05,True,332
1209,164.4,2,2.9008196242004804e-05,True,333
1207,164.3,2,2.8988781201441657e-05,True,334
820,178.2,2,2.725460366652088e-05,True,335
1155,238.9,71,2.6621738439864528e-05,True,336
659,336.3,2,2.270982418970339e-05,True,337
1068,68.3,2,2.264238686282998e-05,True,338
1066,57.2,2,2.252458949006237e-05,True,339
1069,13.2,2,2.2263350134811722e-05,True,340
1067,13.2,2,2.212983217209382e-05,True,341
1036,640.9,2,2.1028127884123158e-05,True,342
95,802.2,2,1.9302709047713202e-05,True,343
973,226.1,2,1.8380397400311152e-05,True,344
702,1213.1,2,1.78408382655235e-05,True,345
964,162.8,2,1.7529441103746046e-05,True,346
604,163.2,2,1.751860361344799e-05,True,347
1023,723.3,2,1.7337848612862747e-05,True,348
1022,590.1,2,1.712871248132653e-05,True,349
103,116.9,2,1.6525930065288655e-05,True,350
562,52.7,2,1.6117706782327046e-05,True,351
558,108.9,2,1.597380743764074e-05,True,352
104,394.4,2,1.5954621227623573e-05,True,353
443,97.3,2,1.5925146076026967e-05,True,354
628,473.5,2,1.5240028280520629e-05,True,355
680,504.3,2,1.5230034685685107e-05,True,356
1049,1398.8,2,1.4205894511947797e-05,True,357
1051,1319.7,2,1.40866515928531e-05,True,358
120,610.6,2,1.3945667225738374e-05,True,359
668,1141.2,2,1.3815319059986856e-05,True,360
624,1139.4,2,1.380804493459237e-05,True,361
1156,239.9,71,1.3257387244092021e-05,True,362
124,1103.6,2,1.298779512502858e-05,True,363
551,148.7,2,1.2805284578264435e-05,True,364
561,250.4,2,1.2638142645372416e-05,True,365
144,2965.9,2,1.2273406445333225e-05,True,366
377,2727.6,2,1.2238202353439749e-05,True,367
376,2741.6,2,1.2238202353439749e-05,True,367
98,700.1,2,1.1969258399526928e-05,True,369
97,734.1,2,1.18606693972641e-05,True,370
1017,146.8,2,1.1508448753121289e-05,True,371
757,73.3,2,1.1232656619940097e-05,True,372
756,65.2,2,1.1232656619940097e-05,True,372
127,4311.9,2,1.1145799423965647e-05,True,374
631,1497.1,2,1.1082910095235905e-05,True,375
94,768.0,2,1.0731333832328859e-05,True,376
130,294.4,2,9.18415878930939e-06,True,377
1208,292.5,2,9.177898085282635e-06,True,378
108,485.1,2,9.061402716802546e-06,True,379
657,547.9,2,8.548502823525398e-06,True,380
591,2448.3,2,8.545251001739596e-06,True,381
1039,55.5,2,8.257085671868407e-06,True,382
593,207.9,2,8.015093649169667e-06,True,383
126,2444.6,2,7.953009440970785e-06,True,384
781,575.2,2,7.833777126344839e-06,True,385
618,646.5,2,7.825608465036955e-06,True,386
1018,166.4,2,7.80028001027285e-06,True,387
93,206.2,2,7.517443872510021e-06,True,388
96,233.1,2,7.404461341307277e-06,True,389
549,2557.6,2,7.284108079220904e-06,True,390
1025,400.1,2,6.914423399267281e-06,True,391
1024,406.0,2,6.9087397234625094e-06,True,392
700,1382.8,2,6.654999384206289e-06,True,393
699,1382.3,2,6.65492352696381e-06,True,394
1242,841.8,2,6.3194372307013955e-06,True,395
123,642.9,2,5.943605338527267e-06,True,396
552,994.0,2,5.829168324613164e-06,True,397
760,431.7,2,5.795635040043084e-06,True,398
761,427.9,2,5.786199241158029e-06,True,399
53,2813.1,2,5.659142628441062e-06,True,400
5,2824.1,2,5.659142628441062e-06,True,400
1151,226.1,71,5.198155380766611e-06,True,402
1035,1198.7,2,4.8002567577533445e-06,True,403
697,4302.2,2,4.643593831313902e-06,True,404
696,4296.0,2,4.643593831313902e-06,True,404
1240,347.9,2,3.979636624155388e-06,True,406
288,69.2,2,3.6451664002467216e-06,True,407
586,92.6,2,3.577205941022862e-06,True,408
564,68.8,2,3.565464212684845e-06,True,409
1055,90.5,2,3.473098782662694e-06,True,410
587,99.0,2,3.320754853547361e-06,True,411
1033,58.0,2,3.211246808223878e-06,True,412
1046,73.5,2,3.1278842720443844e-06,True,413
1210,441.1,2,3.0123043438154506e-06,True,414
595,391.2,2,2.9981788152067208e-06,True,415
1212,463.4,2,2.997608399890822e-06,True,416
1076,358.4,2,2.941126010651375e-06,True,417
106,1483.1,2,2.837031182318295e-06,True,418
983,618.8,2,2.6819831988263837e-06,True,419
1012,577.6,2,2.6484459157785937e-06,True,420
1011,573.7,2,2.6449392541883566e-06,True,421
1152,105.7,71,2.574255016494096e-06,True,422
1028,652.1,2,2.486855633851327e-06,True,423
128,656.5,2,2.481358557831079e-06,True,424
566,59.6,2,2.4684361941505353e-06,True,425
567,47.3,2,2.3188774944106766e-06,True,426
122,197.7,2,2.193469062246091e-06,True,427
569,564.6,2,2.0790169241806436e-06,True,428
759,1704.5,2,2.0368695953742495e-06,True,429
758,1686.2,2,2.036834435244792e-06,True,430
1081,265.1,2,1.909256176478909e-06,True,431
958,335.9,2,1.9028373748887125e-06,True,432
289,415.8,2,1.8882499857985879e-06,True,433
956,336.0,2,1.883420462576147e-06,True,434
599,391.4,2,1.740600371166392e-06,True,435
368,417.8,2,1.6448548984530923e-06,True,436
1268,729.1,71,1.6001244691370233e-06,True,437
789,1199.3,2,1.594399170012984e-06,True,438
790,1215.9,2,1.5912994192505276e-06,True,439
565,1685.1,2,1.164604273945221e-06,True,440
585,1558.4,2,1.156665673320885e-06,True,441
984,41.7,2,1.1221126262430075e-06,True,442
698,1699.9,2,1.0932457920158406e-06,True,443
1056,87.6,2,8.823021221884496e-07,True,444
1004,849.5,2,8.402735845901611e-07,True,445
957,238.9,2,8.182368341286287e-07,True,446
955,238.9,2,8.177268668980367e-07,True,447
1219,323.3,2,7.925398357216844e-07,True,448
1216,363.4,2,7.919293087591781e-07,True,449
571,618.7,2,7.662148547341415e-07,True,450
598,81.7,2,7.613670388675933e-07,True,451
87,878.5,2,7.563779220363295e-07,True,452
1150,998.9,71,7.525572145272956e-07,True,453
1082,233.2,2,6.962562775936539e-07,True,454
1245,140.6,2,6.406482066260999e-07,True,455
1246,142.6,2,6.324586237186761e-07,True,456
1213,337.2,2,5.867989094639943e-07,True,457
1211,390.0,2,5.713023338349234e-07,True,458
1073,135.5,2,5.453561788380243e-07,True,459
1072,335.2,2,4.715876428253224e-07,True,460
1034,60.1,2,4.5250270389097476e-07,True,461
568,865.3,2,4.314878950599943e-07,True,462
1027,309.8,2,4.0184427361723857e-07,True,463
1029,27.8,2,3.685959323524142e-07,True,464
1111,299.7,2,3.4674441997605796e-07,True,465
145,822.7,2,3.018948980079025e-07,True,466
370,625.8,2,2.974788605343112e-07,True,467
369,625.4,2,2.974358639060628e-07,True,468
1015,443.7,2,2.44667832877614e-07,True,469
1016,466.2,2,2.2402922598856953e-07,True,470
1054,91.0,2,2.233231661824059e-07,True,471
63,5117.8,2,2.1084153693045612e-07,True,472
62,5116.5,2,2.108415340139955e-07,True,473
1077,75.7,2,1.9304640056259805e-07,True,474
286,3843.7,2,1.8121490129551998e-07,True,475
157,637.4,2,1.63424863377995e-07,True,476
1143,387.2,2,1.6231069109058323e-07,True,477
1147,228.4,2,1.5551282841072634e-07,True,478
152,786.6,2,1.554307448595396e-07,True,479
1060,285.9,2,1.461079529490774e-07,True,480
1214,636.0,2,1.0045402357510657e-07,True,481
1217,683.6,2,9.98213216196739e-08,True,482
951,136.5,2,8.804275565440087e-08,True,483
954,134.7,2,8.781009738192081e-08,True,484
287,4184.8,2,8.347223703641182e-08,True,485
1078,116.5,2,7.60600568225332e-08,True,486
1014,309.3,2,7.459756807088927e-08,True,487
86,384.4,2,6.496226438768427e-08,True,488
1215,194.4,2,6.3143342759214e-08,True,489
1218,200.9,2,6.15633497930017e-08,True,490
1146,236.7,2,6.110778555145848e-08,True,491
1043,389.6,2,5.867870927951465e-08,True,492
1044,288.8,2,5.4144154566314695e-08,True,493
1144,202.8,2,5.30149101566517e-08,True,494
1148,203.2,2,5.28164452570203e-08,True,495
1045,52.4,2,5.0678943193299435e-08,True,496
1057,619.7,2,4.574926302365116e-08,True,497
158,145.8,2,4.071007948715688e-08,True,498
1042,304.4,2,3.03852417401609e-08,True,499
1071,283.2,2,3.0234056087811524e-08,True,500
1145,193.6,2,2.993690862173949e-08,True,501
1010,673.0,2,2.953850941891303e-08,True,502
1059,247.5,2,2.858284850417478e-08,True,503
952,1974.9,2,2.733989485578593e-08,True,504
1002,347.4,2,2.5997344946838427e-08,True,505
1130,691.3,2,2.1293012455529506e-08,True,506
1013,341.3,2,2.0852093803513248e-08,True,507
1129,744.2,2,2.05300733873288e-08,True,508
953,1530.3,2,1.987317526768497e-08,True,509
977,344.1,2,1.9370305827211862e-08,True,510
1009,1984.1,2,1.8038372914314394e-08,True,511
84,378.5,2,1.7027634187500905e-08,True,512
85,378.1,2,1.702447979558264e-08,True,513
1003,1002.2,2,1.1527080390346005e-08,True,514
1007,304.2,2,1.1152055391704883e-08,True,515
1005,305.3,2,1.1121147878128891e-08,True,516
1074,89.5,2,1.0882584672387195e-08,True,517
1040,137.9,2,1.0408562523870644e-08,True,518
1000,220.0,2,9.595659496046634e-09,True,519
1001,219.7,2,9.588927170970789e-09,True,520
1041,124.2,2,9.01209448193663e-09,True,521
1075,204.3,2,8.959593215989499e-09,True,522
1058,622.3,2,8.896345764285686e-09,True,523
978,146.8,2,8.264829088482582e-09,True,524
